path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0168_2023-06-05_134526.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0168_2023-06-05_134526.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0169_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0169_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0170_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0170_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0171_2-5_.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0171_2-5_.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0172_2-5_.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0172_2-5_.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0173__17_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0173__17_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0174_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0174_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0175_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0175_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0176_IMG_1543.JPG,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0176_IMG_1543.JPG,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0177_icons8-whatsapp-144.gif,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0177_icons8-whatsapp-144.gif,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0178_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0178_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0179_32fd4584a075531af896.webp,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0179_32fd4584a075531af896.webp,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0180_photo_2024-02-04_161.jpeg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0180_photo_2024-02-04_161.jpeg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0181_photo_2024-02-04_161.jpeg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0181_photo_2024-02-04_161.jpeg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0182_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0182_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0183_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0183_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0184_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0184_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0185_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0185_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0186_32fd4584a075531af896.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0186_32fd4584a075531af896.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0187_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0187_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0188_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0188_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0189_photo_2024-07-14_14-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0189_photo_2024-07-14_14-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0190__2.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0190__2.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0191_photo_2024-07-28_20-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0191_photo_2024-07-28_20-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0192_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0192_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0193_photo_2024-07-28_22-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0193_photo_2024-07-28_22-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0194_photo_2024-07-28_22-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0194_photo_2024-07-28_22-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0195_photo_2024-02-04_161.jpeg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0195_photo_2024-02-04_161.jpeg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0196_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0196_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0197_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0197_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0198_IMG_2194_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0198_IMG_2194_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0199_63e9322f53ec8ca1b307.webp,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0199_63e9322f53ec8ca1b307.webp,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0200_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0200_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0201_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0201_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0202__1.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0202__1.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0203_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0203_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0204_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0204_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0205_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0205_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0206___2.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0206___2.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0207__.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0207__.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0208__.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0208__.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0209_wi_jjl4TSQT_tjyaoYOt.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0209_wi_jjl4TSQT_tjyaoYOt.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0210_wi_jjl4TSQT_tjyaoYOt.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0210_wi_jjl4TSQT_tjyaoYOt.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0211_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0211_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0212_000000159-1.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0212_000000159-1.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0213_EGOR1174_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0213_EGOR1174_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0214_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0214_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0215_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0215_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0216_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0216_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0217_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0217_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0218_photo_2024-02-04_161.jpeg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0218_photo_2024-02-04_161.jpeg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0219_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0219_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0220_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0220_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0221_photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0221_photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0222_IGOR7822_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0222_IGOR7822_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0223_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/all_images/img_0223_image.png,removed from main runtime-only cleanup; preserved in dev
